,Date,approve_mean,disapprove_mean,Issue,approve_std,disapprove_std,approve_CI_upper,approve_CI_lower,disapprove_CI_upper,disapprove_CI_lower
0,2025-01-21,42.3873685,35.6126315,economy,0.0,0.0,42.3873685,42.3873685,35.6126315,35.6126315
1,2025-01-22,42.3873685,35.6126315,economy,0.0,0.0,42.3873685,42.3873685,35.6126315,35.6126315
2,2025-01-23,47.773330384526034,46.515446956408674,economy,2.5708547357385125,5.2041873577903885,52.81220566657352,42.73445510247855,56.715654177677834,36.315239735139514
3,2025-01-24,47.77309571856844,46.51497192155242,economy,2.571044525607143,5.20457154987298,52.812342988758445,42.73384844837844,56.71593215930346,36.31401168380138
4,2025-01-25,47.772868164869955,46.51451128405921,economy,2.571228529490072,5.2049440293709495,52.81247608267049,42.73326024706942,56.71620158162627,36.31282098649215
5,2025-01-26,47.77264946625468,46.514068571932,economy,2.5714053416133043,5.2053019505726565,52.81260393581675,42.7326949966926,56.716460395054405,36.311676748809596
6,2025-01-27,47.77244153783032,46.5136476619279,economy,2.571573417796785,5.205642187590741,52.812725436712014,42.73215763894862,56.71670634960575,36.310588974250045
7,2025-01-28,48.2425061126511,43.40559415382791,economy,2.2320658230067436,6.257561750486411,52.61735512574432,43.86765709955788,55.67041518478128,31.14077312287455
8,2025-01-29,48.242195004383746,43.40659130123654,economy,2.2323721541704287,6.257528522345237,52.61764442655779,43.8667455822097,55.6713472050332,31.141835397439873
9,2025-01-30,48.24190500323893,43.407552736802984,economy,2.2326566666242447,6.257494572184904,52.617912069822445,43.86589793665541,55.672242098285395,31.142863375320573
10,2025-01-31,48.2416397694204,43.40847057224797,economy,2.2329156598703337,6.257459970374832,52.618154462766256,43.86512507607455,55.67309211418264,31.1438490303133
11,2025-02-01,48.241403307249186,43.409336155819325,economy,2.2331450865858726,6.2574247982185325,52.6183676769575,43.864438937540875,55.67388876032765,31.144783551311
12,2025-02-02,48.241199993980004,43.41014000942366,economy,2.2333405228132706,6.257389148355182,52.618547418694014,43.863852569265994,55.674622740199815,31.145657278647498
13,2025-02-03,48.24103461179995,43.41087175901466,economy,2.2334971346482164,6.25735312501786,52.61868899571045,43.863380227889444,55.67528388404967,31.146459633979653
14,2025-02-04,46.92647048142729,41.876502689105564,economy,2.6200411270100132,5.572991458043623,52.06175109036691,41.791189872487664,52.79956594687106,30.953439431340065
15,2025-02-05,46.92722113611984,41.87780741098129,economy,2.6200349765109405,5.5736365863097665,52.062489690081286,41.791952582158395,52.802135120148435,30.953479701814146
16,2025-02-06,46.92792285899394,41.87893861805263,economy,2.6200168899769984,5.574200012432205,52.063155963348855,41.79268975463902,52.80437064241975,30.95350659368551
17,2025-02-07,46.928567222818586,41.87987104831757,economy,2.619985524151711,5.57466991927094,52.06373885015594,41.79339559548123,52.80622409008861,30.953518006546524
18,2025-02-08,46.92914499896982,41.880577077648695,economy,2.619939414625682,5.575033368712068,52.06422625163616,41.79406374630348,52.80764248032435,30.953511674973043
19,2025-02-09,46.929646082998445,41.88102649504455,economy,2.619876962136746,5.575276185000908,52.064604928786466,41.794687237210425,52.80856781764633,30.953485172442775
