,Date,approve_mean,disapprove_mean,approve_CI_upper,approve_CI_lower,disapprove_CI_upper,disapprove_CI_lower
0,2024-01-01,37.95809983481682,48.90026805399286,42.958432050937546,32.957767618696096,52.80184060856069,44.99869549942503
1,2024-01-02,39.21373558208023,48.013687397500725,44.68589426909829,33.741576895062174,51.28602835535475,44.7413464396467
2,2024-01-03,39.213735582080226,48.013687397500725,44.685894269098284,33.74157689506217,51.28602835535475,44.7413464396467
3,2024-01-04,39.21373558208023,48.01368739750073,44.68589426909829,33.741576895062174,51.28602835535476,44.741346439646705
4,2024-01-05,39.213735582080226,48.013687397500725,44.685894269098284,33.74157689506217,51.28602835535475,44.7413464396467
5,2024-01-06,39.213735582080226,48.01368739750073,44.685894269098284,33.74157689506217,51.28602835535476,44.741346439646705
6,2024-01-07,39.213735582080226,48.01368739750073,44.685894269098284,33.74157689506217,51.28602835535476,44.741346439646705
7,2024-01-08,39.213735582080226,48.013687397500725,44.685894269098284,33.74157689506217,51.28602835535475,44.7413464396467
8,2024-01-09,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
9,2024-01-10,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
10,2024-01-11,40.46690087213606,46.06895959437195,46.30177313259587,34.63202861167625,52.365779094988135,39.77214009375576
11,2024-01-12,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
12,2024-01-13,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
13,2024-01-14,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
14,2024-01-15,40.46690087213605,46.06895959437194,46.30177313259586,34.63202861167624,52.36577909498813,39.77214009375575
15,2024-01-16,39.75378438764981,45.966359001133625,44.970467326543165,34.53710144875645,51.16067435460489,40.77204364766236
16,2024-01-17,39.753784387649816,45.96635900113363,44.97046732654317,34.53710144875646,51.1606743546049,40.772043647662365
17,2024-01-18,39.75378438764981,45.96635900113363,44.97046732654316,34.53710144875646,51.1606743546049,40.772043647662365
